id,user_id,description,bill_no,amount_due,balance,status,billing_month,due_date,paid_date,remarks,created_at,updated_at
1,1,,BILL-001,60.00,0.00,Pending,September,2025-11-30,,"Monthly water usage for September","2025-11-23 18:55:20","2025-11-23 18:55:20"
2,1,,BILL-002,60.00,0.00,Pending,October,2025-12-23,,"Monthly water usage for October","2025-11-23 18:55:20","2025-11-23 18:55:20"
3,3,,BILL-OTC-PAID-6922e81847d7a,500.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Paid over-the-counter","2025-11-23 18:55:20","2025-11-23 18:55:20"
4,4,,BILL-OTC-001,500.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting over-the-counter payment","2025-11-23 18:55:20","2025-11-23 18:55:20"
5,5,,BILL6922E81886819,465.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:20","2025-11-23 18:55:20"
6,6,,BILL6922E818A81B1,414.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:20","2025-11-23 18:55:20"
7,7,,BILL6922E818C8E05,383.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:20","2025-11-23 18:55:20"
8,8,,BILL6922E818E95A5,409.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:20","2025-11-23 18:55:20"
9,9,,BILL6922E819137DD,484.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:21","2025-11-23 18:55:21"
10,10,,BILL6922E81935093,464.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:21","2025-11-23 18:55:21"
11,11,,BILL6922E81956D27,377.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:21","2025-11-23 18:55:21"
12,12,,BILL6922E81974639,464.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:21","2025-11-23 18:55:21"
13,13,,BILL6922E8199303F,404.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:21","2025-11-23 18:55:21"
14,14,,BILL6922E819B2954,389.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:21","2025-11-23 18:55:21"
15,15,,BILL6922E819D346E,441.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:21","2025-11-23 18:55:21"
16,16,,BILL6922E819F2F2C,373.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:21","2025-11-23 18:55:21"
17,17,,BILL6922E81A1F651,354.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:22","2025-11-23 18:55:22"
18,18,,BILL6922E81A40153,423.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:22","2025-11-23 18:55:22"
19,19,,BILL6922E81A5DEB3,366.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:22","2025-11-23 18:55:22"
20,20,,BILL6922E81A7C687,409.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:22","2025-11-23 18:55:22"
21,21,,BILL6922E81A9A647,444.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:22","2025-11-23 18:55:22"
22,22,,BILL6922E81AB8E87,420.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:22","2025-11-23 18:55:22"
23,23,,BILL6922E81AD87DC,461.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:22","2025-11-23 18:55:22"
24,24,,BILL6922E81B04BBE,365.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
25,25,,BILL6922E81B222A5,395.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
26,26,,BILL6922E81B4580D,437.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
27,27,,BILL6922E81B68DEE,461.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
28,28,,BILL6922E81B87A3D,417.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:23","2025-11-23 18:55:23"
29,29,,BILL6922E81BA9F3B,443.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
30,30,,BILL6922E81BCC8E7,432.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
31,31,,BILL6922E81BEE10B,371.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:23","2025-11-23 18:55:23"
32,32,,BILL6922E81C1D6B0,409.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:24","2025-11-23 18:55:24"
33,33,,BILL6922E81C3CBD4,417.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:24","2025-11-23 18:55:24"
34,34,,BILL6922E81C5DDDD,489.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:24","2025-11-23 18:55:24"
35,35,,BILL6922E81C7BF46,383.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:24","2025-11-23 18:55:24"
36,36,,BILL6922E81C9E5E6,435.00,0.00,Paid,2025-11,2025-11-28,"2025-11-23 00:00:00","Payment successful","2025-11-23 18:55:24","2025-11-23 18:55:24"
37,37,,BILL6922E81CC1D6C,413.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:24","2025-11-23 18:55:24"
38,38,,BILL6922E81CE72F3,419.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:24","2025-11-23 18:55:24"
39,39,,BILL6922E81D17888,484.00,0.00,Pending,2025-11,2025-11-28,,"Awaiting payment","2025-11-23 18:55:25","2025-11-23 18:55:25"
